Website,Name,Price,Ratings,Time,Link
Flipkart,"SAMSUNG Galaxy M32 Prime Edition (Light Blue, 64 GB)",14499,4.1,"7 Apr, Sunday",https://www.flipkart.com/samsung-galaxy-m32-prime-light-blue-64-gb/p/itm427474f057bae?pid=MOBGHDXFE6HSCMEE&lid=LSTMOBGHDXFE6HSCMEEOFGY5R&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_1&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBGHDXFE6HSCMEE.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy M32 Prime Edition (Light Blue, 64 GB)",14499,4.1,"7 Apr, Sunday",https://www.flipkart.com/samsung-galaxy-m32-prime-light-blue-64-gb/p/itme6e1ee5391a86?pid=MOBGJXT47JHENX2E&lid=LSTMOBGJXT47JHENX2EG6X4HB&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_2&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBGJXT47JHENX2E.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy M32 (Black, 128 GB)",15999,4.2,"7 Apr, Sunday",https://www.flipkart.com/samsung-galaxy-m32-black-128-gb/p/itm77d1ed8f6add7?pid=MOBGHDXF5NSPFNUY&lid=LSTMOBGHDXF5NSPFNUYOOSLPS&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_3&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBGHDXF5NSPFNUY.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy S7 (Gold Platinum, 32 GB)",46000,4.4,NA,https://www.flipkart.com/samsung-galaxy-s7-gold-platinum-32-gb/p/itmeuyda4qgqetc6?pid=MOBEGFZPWJHYT7NX&lid=LSTMOBEGFZPWJHYT7NXKNHWSQ&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_4&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBEGFZPWJHYT7NX.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy On Max (Black, 32 GB)",19900,4.3,NA,https://www.flipkart.com/samsung-galaxy-max-black-32-gb/p/itmevmrqd5n5ncfa?pid=MOBEV7YD3CFBTENW&lid=LSTMOBEV7YD3CFBTENWGYFVDR&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_5&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBEV7YD3CFBTENW.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy A03s (White, 32 GB)",7699,4,"6 Apr, Saturday",https://www.flipkart.com/samsung-galaxy-a03s-white-32-gb/p/itm418fde1930794?pid=MOBG5NK9VVKEGQCG&lid=LSTMOBG5NK9VVKEGQCG0UJ2CI&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_6&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBG5NK9VVKEGQCG.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy A03s (Blue, 32 GB)",7790,4,"7 Apr, Sunday",https://www.flipkart.com/samsung-galaxy-a03s-blue-32-gb/p/itmc7b85c75edb4d?pid=MOBG5NK9U5SJKJ4F&lid=LSTMOBG5NK9U5SJKJ4FWZHHIH&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_7&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBG5NK9U5SJKJ4F.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy A03 (Black, 32 GB)",9899,4.1,"6 Apr, Saturday",https://www.flipkart.com/samsung-galaxy-a03-black-32-gb/p/itm372ccb52b0cd7?pid=MOBGC2Q5UHRZVTK8&lid=LSTMOBGC2Q5UHRZVTK8ZMFYNN&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_8&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBGC2Q5UHRZVTK8.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy A03 (Red, 32 GB)",8999,4.1,"7 Apr, Sunday",https://www.flipkart.com/samsung-galaxy-a03-red-32-gb/p/itm7afe99e40f3a2?pid=MOBGC2Q52EJDHHZH&lid=LSTMOBGC2Q52EJDHHZHRLON0T&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_9&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBGC2Q52EJDHHZH.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy M11 (Black, 32 GB)",12999,4.2,"8 Apr, Monday",https://www.flipkart.com/samsung-galaxy-m11-black-32-gb/p/itm0871b45a83143?pid=MOBFRZZHRFVXDUZZ&lid=LSTMOBFRZZHRFVXDUZZXSQCSW&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_10&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBFRZZHRFVXDUZZ.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy M11 (Violet, 32 GB)",12999,4.2,"8 Apr, Monday",https://www.flipkart.com/samsung-galaxy-m11-violet-32-gb/p/itm75f977995b456?pid=MOBFRZZHEMXTAE6H&lid=LSTMOBFRZZHEMXTAE6HA2GE1L&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_11&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBFRZZHEMXTAE6H.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy A03s (Black, 32 GB)",7888,4,"6 Apr, Saturday",https://www.flipkart.com/samsung-galaxy-a03s-black-32-gb/p/itm5c05090098184?pid=MOBG5NK9UZT8TYZU&lid=LSTMOBG5NK9UZT8TYZUSDROHT&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_12&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBG5NK9UZT8TYZU.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy A03 (Blue, 32 GB)",8800,4.1,"7 Apr, Sunday",https://www.flipkart.com/samsung-galaxy-a03-blue-32-gb/p/itma048bf14e2228?pid=MOBGC2Q5UUUKCBSB&lid=LSTMOBGC2Q5UUUKCBSBATOVLR&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_13&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBGC2Q5UUUKCBSB.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy J6 (Blue, 32 GB)",11500,4.4,NA,https://www.flipkart.com/samsung-galaxy-j6-blue-32-gb/p/itmf5bkhm5zpvcq3?pid=MOBF5BKHYMMYEWN8&lid=LSTMOBF5BKHYMMYEWN8FNGSFB&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_14&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBF5BKHYMMYEWN8.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy F41 (Fusion Blue, 64 GB)",15999,4.3,NA,https://www.flipkart.com/samsung-galaxy-f41-fusion-blue-64-gb/p/itmcdc5e93b44d55?pid=MOBFV5PWHRYTYYJF&lid=LSTMOBFV5PWHRYTYYJFLE0GZO&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_15&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBFV5PWHRYTYYJF.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy F41 (Fusion Black, 64 GB)",15999,4.3,"7 Apr, Sunday",https://www.flipkart.com/samsung-galaxy-f41-fusion-black-64-gb/p/itmde5e6cd41fc4d?pid=MOBFV5PWGEVNPWS2&lid=LSTMOBFV5PWGEVNPWS2VG4KHD&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_16&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBFV5PWGEVNPWS2.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy A50s (Prism Crush Violet, 128 GB)",21070,4.3,NA,https://www.flipkart.com/samsung-galaxy-a50s-prism-crush-violet-128-gb/p/itme505f5f410d1c?pid=MOBFK4REEVWGFXES&lid=LSTMOBFK4REEVWGFXESZFPNCV&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_17&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBFK4REEVWGFXES.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy A03 Core (Onyx, 32 GB)",7998,4.1,"6 Apr, Saturday",https://www.flipkart.com/samsung-galaxy-a03-core-onyx-32-gb/p/itm417920baf19ea?pid=MOBGMB5KCW8ZF2UC&lid=LSTMOBGMB5KCW8ZF2UCQAOMXG&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_18&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBGMB5KCW8ZF2UC.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy A03 Core (Black, 32 GB)",6899,4.1,"7 Apr, Sunday",https://www.flipkart.com/samsung-galaxy-a03-core-black-32-gb/p/itm32d6204b70137?pid=MOBG9BZ3BU9BDUBB&lid=LSTMOBG9BZ3BU9BDUBBSXROKP&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_19&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBG9BZ3BU9BDUBB.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy A03 Core (Bronze, 32 GB)",7998,4.1,"8 Apr, Monday",https://www.flipkart.com/samsung-galaxy-a03-core-bronze-32-gb/p/itmdb8028fa21ea1?pid=MOBGKS7MX2UTGB9R&lid=LSTMOBGKS7MX2UTGB9REZHY3A&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_20&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBGKS7MX2UTGB9R.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy A03 Core (Mint, 32 GB)",9449,4.1,"8 Apr, Monday",https://www.flipkart.com/samsung-galaxy-a03-core-mint-32-gb/p/itmcb478edda17b8?pid=MOBGG6H7HUECCAEN&lid=LSTMOBGG6H7HUECCAENOOACR6&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_21&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBGG6H7HUECCAEN.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG M01 core (Blue, 32 GB)",6490,3.9,"8 Apr, Monday",https://www.flipkart.com/samsung-m01-core-blue-32-gb/p/itm4af92173df3c8?pid=MOBFUAEBY34F3GYV&lid=LSTMOBFUAEBY34F3GYVA7YALP&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_22&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBFUAEBY34F3GYV.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy A03 Core (Blue, 32 GB)",8398,4.1,"8 Apr, Monday",https://www.flipkart.com/samsung-galaxy-a03-core-blue-32-gb/p/itmdffc705cd5c97?pid=MOBG9BZ5GVTZY6VF&lid=LSTMOBG9BZ5GVTZY6VFZBDC74&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_23&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBG9BZ5GVTZY6VF.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
Flipkart,"SAMSUNG Galaxy A03 Core (Green, 32 GB)",8398,4.1,"8 Apr, Monday",https://www.flipkart.com/samsung-galaxy-a03-core-green-32-gb/p/itm7f39ac244845c?pid=MOBGHZXW4JGNXQBZ&lid=LSTMOBGHZXW4JGNXQBZDRDDST&marketplace=FLIPKART&q=Samsung+M32+64GB+ROM+4+GB+RAM&store=tyy%2F4io&srno=s_1_24&otracker=search&fm=organic&iid=4acb5a78-e76c-42f4-be56-a678102ab8bc.MOBGHZXW4JGNXQBZ.SEARCH&ppt=None&ppn=None&ssid=u7uki2tb5c0000001712120194308&qH=e9619a46e47d8066
